roundNo,snapshotDate,league,homeTeam,awayTeam,homeElo,awayElo,eloDiff,homeHomeElo,awayAwayElo,homeAwayDiff,homeFormPoints,awayFormPoints,formDiff,homeLast5Wins,awayLast5Wins,homeRank,awayRank,rankDiff,homePoints,awayPoints,pointsDiff,homeGoalsFor,awayGoalsFor,homeGoalsAgainst,awayGoalsAgainst,homeGoalDifference,awayGoalDifference,goalDifferenceDiff,homeWinRate,awayWinRate,homeHomeWinRate,awayAwayWinRate,homeAwayWinRateDiff,homeHomeGoalsPerMatch,awayAwayGoalsPerMatch,homeAwayGoalsPerMatchDiff,homeHomeGoalsAgainstPerMatch,awayAwayGoalsAgainstPerMatch,homeAwayGoalsAgainstPerMatchDiff,homeAttackRating,awayAttackRating,attackRatingDiff,homeDefenseRating,awayDefenseRating,defenseRatingDiff,absEloDiff,absRankDiff,absPointsDiff,absAttackDiff,absDefenseDiff,balanceScore,homeLast3Points,awayLast3Points,last3PointsDiff,homeLast3Wins,awayLast3Wins,last3WinsDiff,homeUnbeatenStreak,awayUnbeatenStreak,unbeatenStreakDiff,homeLosingStreak,awayLosingStreak,losingStreakDiff,h2hHomeWins,h2hDraws,h2hAwayWins,month,seasonRound,combinedGoalsPerMatch,expectedGoalGap,attackDefenseRatio,result
1632,2025-05-31,J.League,ベガルタ仙台,ヴァンフォーレ甲府,1509,1447,62,1506,1493,13,7,9,-2,2,3,23,37,14,23,11,12,11,5,9,11,2,-6,8,0.4,0.21428571428571427,0.4,0.3333333333333333,0.06666666666666671,0.7,0.5,0.19999999999999996,0.6,0.6666666666666666,-0.06666666666666665,0.5432098765432098,0.26455026455026454,0.2786596119929453,2.2500000000000004,1.7181818181818183,0.5318181818181822,62,14,12,0.2786596119929453,0.5318181818181822,25.362095558762224,3,6,-3,1,2,-1,0,1,-1,2,0,2,0,0,0,5,1632,1.2,0.19999999999999996,0.20355412697568254,H
1632,2025-05-31,J.League,富山,宮崎,1497,1535,-38,1485,1509,-24,9,10,-1,2,3,31,38,7,16,10,6,8,4,9,1,-1,3,-4,0.3076923076923077,0.75,0.125,0.5,-0.375,0.625,1,-0.375,0.875,0.5,0.375,0.45584045584045585,0.7407407407407407,-0.28490028490028485,1.9500000000000002,5.4,-3.45,38,7,6,0.28490028490028485,3.45,15.796980056980056,7,7,0,2,2,0,5,4,1,0,0,0,0,0,0,5,1632,1.625,0.375,0.16279794786209664,H
1632,2025-05-31,J.League,ブラウブリッツ秋田,北海道コンサドーレ札幌,1526,1501,25,1505,1489,16,7,9,-2,2,3,17,19,2,27,26,1,13,10,10,10,3,0,3,0.4117647058823529,0.4444444444444444,0.3333333333333333,0.3333333333333333,0,0.7777777777777778,0.5555555555555556,0.2222222222222222,0.6666666666666666,0.6666666666666666,0,0.5664488017429193,0.411522633744856,0.15492616799806336,2.295,2.43,-0.13500000000000023,25,2,1,0.15492616799806336,0.13500000000000023,9.307985233599611,6,6,0,2,2,0,2,0,2,0,1,-1,0,0,0,5,1632,1.3333333333333335,0.2222222222222222,0.20697370118892203,D
1631,2025-05-24,J.League,アビスパ福岡,ヴィッセル神戸,1477,1510,-33,1496,1509,-13,3,2,1,0,0,12,17,5,32,27,5,16,13,18,11,-2,2,-4,0.3076923076923077,0.3888888888888889,0.38461538461538464,0.3,0.08461538461538465,0.6153846153846154,0.8,-0.18461538461538463,0.6153846153846154,0.7,-0.08461538461538454,0.45584045584045585,0.5349794238683128,-0.07913896802785692,1.9500000000000002,2.209090909090909,-0.2590909090909088,33,5,5,0.07913896802785692,0.2590909090909088,12.867645975423752,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0,5,1631,1.4153846153846155,0.18461538461538463,0.2382241886380099,H
1631,2025-05-24,J.League,鹿島アントラーズ,FC東京,1634,1530,104,1560,1543,17,10,7,3,3,2,1,4,3,59,39,20,23,17,7,14,16,3,13,0.72,0.44,0.75,0.5384615384615384,0.21153846153846156,0.9166666666666666,0.8461538461538461,0.07051282051282048,0.25,0.46153846153846156,-0.21153846153846156,0.6814814814814815,0.5037037037037037,0.1777777777777778,4.821428571428571,2.4107142857142856,2.4107142857142856,104,3,20,0.1777777777777778,2.4107142857142856,37.66769841269841,9,4,5,3,1,2,4,2,2,0,0,0,1,0,0,5,1631,1.7628205128205128,0.07051282051282048,0.16387519177604057,A
1631,2025-05-24,J.League,京都サンガF.C.,V・ファーレン長崎,1473,1472,1,1483,1464,19,4,4,0,1,1,18,26,8,27,22,5,13,10,15,12,-2,-2,0,0.3181818181818182,0.3333333333333333,0.23076923076923078,0.2,0.03076923076923077,0.6153846153846154,0.4,0.2153846153846154,0.7692307692307693,0.8,-0.03076923076923077,0.4377104377104377,0.411522633744856,0.026187803965581735,1.9800000000000002,2.0250000000000004,-0.04500000000000015,1,8,5,0.026187803965581735,0.04500000000000015,2.3642375607931165,3,4,-1,1,1,0,0,1,-1,2,0,2,0,0,0,5,1631,1.0153846153846153,0.2153846153846154,0.21203791951643994,H
1631,2025-05-24,J.League,ファジアーノ岡山,セレッソ大阪,1486,1539,-53,1505,1519,-14,10,10,0,3,3,15,5,-10,28,39,-11,14,17,19,14,-5,3,-8,0.2692307692307692,0.44,0.45454545454545453,0.5833333333333334,-0.12878787878787884,0.5454545454545454,0.5833333333333334,-0.037878787878787956,0.5454545454545454,0.4166666666666667,0.12878787878787873,0.3988603988603988,0.5037037037037037,-0.10484330484330484,1.8473684210526318,2.4107142857142856,-0.5633458646616538,53,10,11,0.10484330484330484,0.5633458646616538,21.18363783390099,6,6,0,2,2,0,2,2,0,0,0,0,0,0,2,5,1631,1.128787878787879,0.037878787878787956,0.21195992861691615,A
1631,2025-05-24,J.League,東京ヴェルディ,横浜F・マリノス,1519,1516,3,1548,1488,60,6,4,2,2,1,10,3,-7,35,43,-8,15,15,13,13,2,2,0,0.43478260869565216,0.5185185185185185,0.5833333333333334,0.42857142857142855,0.15476190476190482,0.9166666666666666,0.42857142857142855,0.4880952380952381,0.4166666666666667,0.5714285714285714,-0.1547619047619047,0.4830917874396135,0.411522633744856,0.07156915369475753,2.388461538461539,2.803846153846154,-0.41538461538461524,3,7,8,0.07156915369475753,0.41538461538461524,2.8973907538158743,0,0,0,0,0,0,0,0,0,3,3,0,0,0,1,5,1631,1.3452380952380951,0.4880952380952381,0.172292792515079,A
1631,2025-05-24,J.League,サンフレッチェ広島,名古屋グランパス,1550,1497,53,1527,1494,33,8,10,-2,2,3,2,9,7,44,36,8,18,16,11,18,7,-2,9,0.5416666666666666,0.35714285714285715,0.6,0.3076923076923077,0.29230769230769227,0.8,0.6153846153846154,0.18461538461538463,0.4,0.6923076923076923,-0.29230769230769227,0.5555555555555555,0.4232804232804232,0.13227513227513227,2.9454545454545458,2.1,0.8454545454545457,53,7,8,0.13227513227513227,0.8454545454545457,20.49554593554593,7,6,1,2,2,0,3,0,3,0,1,-1,0,0,1,5,1631,1.4153846153846155,0.18461538461538463,0.19399968229811237,H
1631,2025-05-24,J.League,柏レイソル,ジェフユナイテッド千葉,1496,1473,23,1512,1470,42,6,3,3,2,1,6,22,16,39,24,15,15,10,15,13,0,-3,3,0.4444444444444444,0.35,0.5333333333333333,0.2,0.3333333333333333,0.6,0.4,0.19999999999999996,0.4666666666666667,0.8,-0.33333333333333337,0.411522633744856,0.37037037037037035,0.04115226337448563,2.43,2.076923076923077,0.35307692307692307,23,16,15,0.04115226337448563,0.35307692307692307,12.128845837290282,6,3,3,2,1,1,2,0,2,0,2,-2,0,0,1,5,1631,1,0.19999999999999996,0.17348324842592572,H
1631,2025-05-24,J.League,水戸ホーリーホック,川崎フロンターレ,1514,1493,21,1526,1484,42,8,7,1,2,2,20,11,-9,26,34,-8,14,16,14,17,0,-1,1,0.3,0.34615384615384615,0.42857142857142855,0.3,0.12857142857142856,1,0.5,0.5,0.5714285714285714,0.7,-0.12857142857142856,0.5185185185185185,0.45584045584045585,0.06267806267806264,1.9285714285714288,2.0647058823529414,-0.13613445378151257,21,9,8,0.06267806267806264,0.13613445378151257,9.639762503291916,6,4,2,2,1,1,2,1,1,0,0,0,0,1,0,5,1631,1.5,0.5,0.24399371722113425,A
1631,2025-05-24,J.League,清水エスパルス,ガンバ大阪,1514,1507,7,1493,1498,-5,10,5,5,3,1,8,7,-1,37,38,-1,15,18,14,15,1,3,-2,0.44,0.4,0.3333333333333333,0.2727272727272727,0.06060606060606061,0.5833333333333334,0.7272727272727273,-0.14393939393939392,0.6666666666666666,0.7272727272727273,-0.06060606060606066,0.4444444444444444,0.5333333333333333,-0.0888888888888889,2.4107142857142856,2.2500000000000004,0.16071428571428514,7,1,1,0.0888888888888889,0.16071428571428514,2.7499206349206347,4,3,1,1,1,0,0,0,0,1,2,-1,1,0,0,5,1631,1.3106060606060606,0.14393939393939392,0.20978689942114478,A
1631,2025-05-24,J.League,北海道コンサドーレ札幌,ジュビロ磐田,1514,1506,8,1520,1508,12,10,10,0,3,3,19,29,10,26,15,11,10,7,9,6,1,1,0,0.47058823529411764,0.4,0.625,0.5,0.125,0.625,0.75,-0.125,0.375,0.5,-0.125,0.43572984749455335,0.5185185185185185,-0.08278867102396514,2.5500000000000003,2.2500000000000004,0.2999999999999998,8,10,11,0.08278867102396514,0.2999999999999998,5.376557734204792,9,4,5,3,1,2,3,0,3,0,1,-1,1,0,0,5,1631,1.375,0.125,0.19879760130269614,A
1631,2025-05-24,J.League,ベガルタ仙台,横浜FC,1524,1446,78,1516,1461,55,8,7,1,2,2,23,33,10,23,14,9,11,6,8,12,3,-6,9,0.42857142857142855,0.25,0.4444444444444444,0.125,0.3194444444444444,0.7777777777777778,0.25,0.5277777777777778,0.5555555555555556,0.875,-0.3194444444444444,0.582010582010582,0.27777777777777773,0.30423280423280424,2.3625000000000003,1.8,0.5625000000000002,78,10,9,0.30423280423280424,0.5625000000000002,29.973346560846558,6,6,0,2,2,0,0,1,-1,1,0,1,1,0,0,5,1631,1.0277777777777777,0.5277777777777778,0.20655079992993794,A
1631,2025-05-24,J.League,徳島ヴォルティス,FC今治,1511,1472,39,1517,1481,36,4,4,0,1,1,25,38,13,22,10,12,10,6,8,8,2,-2,4,0.42857142857142855,0.2,0.5,0,0.5,0.75,0.3333333333333333,0.4166666666666667,0.5,1,-0.5,0.5291005291005291,0.4444444444444444,0.08465608465608465,2.3625000000000003,1.6875,0.6750000000000003,39,13,12,0.08465608465608465,0.6750000000000003,17.051931216931216,4,1,3,1,0,1,1,0,1,0,2,-2,1,0,1,5,1631,1.0833333333333333,0.4166666666666667,0.2403755397508638,D
1631,2025-05-24,J.League,藤枝MYFC,いわきFC,1528,1483,45,1500,1509,-9,8,5,3,2,1,27,30,3,17,15,2,9,7,6,8,3,-1,4,0.4,0.3333333333333333,0,0.5,-0.5,1,0.75,0.25,1,0.5,0.5,0.6666666666666666,0.43209876543209874,0.2345679012345679,2.2500000000000004,2.0250000000000004,0.2250000000000001,45,3,2,0.2345679012345679,0.2250000000000001,16.591913580246914,4,1,3,1,0,1,1,0,1,0,1,-1,2,0,0,5,1631,1.75,0.25,0.2570151416572163,D
1630,2025-05-17,J.League,水戸ホーリーホック,東京ヴェルディ,1502,1525,-23,1518,1477,41,8,9,-1,2,3,25,11,-14,23,35,-12,13,15,14,13,-1,2,-3,0.2631578947368421,0.43478260869565216,0.3333333333333333,0.3,0.033333333333333326,1,0.4,0.6,0.6666666666666666,0.7,-0.033333333333333326,0.50682261208577,0.4830917874396135,0.023730824646156445,1.8321428571428573,2.388461538461539,-0.5563186813186816,23,14,12,0.023730824646156445,0.5563186813186816,11.666009901192968,4,3,1,1,1,0,1,0,1,0,2,-2,0,0,1,5,1630,1.4,0.6,0.23453772326636246,H
1630,2025-05-17,J.League,横浜F・マリノス,柏レイソル,1531,1481,50,1538,1475,63,7,3,4,2,1,3,9,6,44,36,8,16,14,13,15,3,-1,4,0.5185185185185185,0.4230769230769231,0.6153846153846154,0.2727272727272727,0.3426573426573427,0.7692307692307693,0.45454545454545453,0.31468531468531474,0.38461538461538464,0.7272727272727273,-0.34265734265734266,0.43895747599451296,0.3988603988603988,0.040097077134114145,2.803846153846154,2.3400000000000003,0.4638461538461538,50,6,8,0.040097077134114145,0.4638461538461538,19.100788646196055,1,3,-2,0,1,-1,0,1,-1,2,0,2,1,0,2,5,1630,1.2237762237762237,0.31468531468531474,0.16287454218945724,A
1630,2025-05-17,J.League,V・ファーレン長崎,ヴィッセル神戸,1472,1510,-38,1515,1509,6,4,4,0,1,1,26,18,-8,21,27,-6,9,13,11,11,-2,2,-4,0.35294117647058826,0.3888888888888889,0.5714285714285714,0.3,0.2714285714285714,0.7142857142857143,0.8,-0.08571428571428574,0.42857142857142855,0.7,-0.2714285714285714,0.39215686274509803,0.5349794238683128,-0.14282256112321473,2.0863636363636364,2.209090909090909,-0.12272727272727257,38,8,6,0.14282256112321473,0.12272727272727257,15.353109966770097,3,1,2,1,0,1,0,0,0,1,1,0,0,0,0,5,1630,1.5142857142857142,0.08571428571428574,0.2158362271512731,D
1630,2025-05-17,J.League,ジェフユナイテッド千葉,鹿島アントラーズ,1475,1631,-156,1514,1563,-49,3,10,-7,1,3,23,1,-22,24,59,-35,10,23,13,7,-3,16,-19,0.35,0.72,0.5555555555555556,0.6923076923076923,-0.1367521367521367,0.6666666666666666,0.9230769230769231,-0.2564102564102565,0.4444444444444444,0.3076923076923077,0.1367521367521367,0.37037037037037035,0.6814814814814815,-0.3111111111111111,2.076923076923077,4.821428571428571,-2.744505494505494,156,22,35,0.3111111111111111,2.744505494505494,60.71112332112332,3,7,-4,1,2,-1,0,3,-3,1,0,1,0,0,1,5,1630,1.5897435897435899,0.2564102564102565,0.1524765129147766,A
1630,2025-05-17,J.League,京都サンガF.C.,サンフレッチェ広島,1490,1546,-56,1492,1524,-32,7,5,2,2,1,14,2,-12,30,44,-14,14,18,14,11,0,7,-7,0.36363636363636365,0.5416666666666666,0.25,0.5,-0.25,0.6666666666666666,0.7142857142857143,-0.04761904761904767,0.75,0.5,0.25,0.47138047138047134,0.5555555555555555,-0.08417508417508412,2.1214285714285714,2.9454545454545458,-0.8240259740259743,56,12,14,0.08417508417508412,0.8240259740259743,22.78164021164021,3,4,-1,1,1,0,0,2,-2,1,0,1,0,0,0,5,1630,1.380952380952381,0.04761904761904767,0.2026720838114282,A
1630,2025-05-17,J.League,浦和レッズ,FC東京,1468,1525,-57,1515,1544,-29,9,9,0,3,3,17,5,-12,28,38,-10,12,16,17,14,-5,2,-7,0.32,0.44,0.5454545454545454,0.5833333333333334,-0.037878787878787956,0.6363636363636364,0.8333333333333334,-0.19696969696969702,0.45454545454545453,0.4166666666666667,0.037878787878787845,0.3555555555555555,0.47407407407407404,-0.11851851851851852,1.9852941176470589,2.4107142857142856,-0.4254201680672267,57,12,10,0.11851851851851852,0.4254201680672267,23.058787737317147,6,3,3,2,1,1,0,1,-1,1,0,1,0,1,0,5,1630,1.4696969696969697,0.19696969696969702,0.18871910187548596,D
1630,2025-05-17,J.League,ファジアーノ岡山,清水エスパルス,1478,1523,-45,1503,1522,-19,10,10,0,3,3,16,7,-9,28,37,-9,14,15,19,14,-5,1,-6,0.2692307692307692,0.44,0.45454545454545453,0.5384615384615384,-0.0839160839160839,0.5454545454545454,0.6153846153846154,-0.06993006993007,0.5454545454545454,0.46153846153846156,0.08391608391608385,0.3988603988603988,0.4444444444444444,-0.04558404558404561,1.8473684210526318,2.4107142857142856,-0.5633458646616538,45,9,9,0.04558404558404561,0.5633458646616538,18.12178598204914,6,7,-1,2,2,0,1,4,-3,0,0,0,0,1,0,5,1630,1.1608391608391608,0.06993006993007,0.19804336764711863,H
1630,2025-05-17,J.League,セレッソ大阪,名古屋グランパス,1530,1504,26,1501,1504,-3,7,13,-6,2,4,6,10,4,37,36,1,17,16,15,18,2,-2,4,0.4,0.35714285714285715,0.23076923076923078,0.3333333333333333,-0.10256410256410253,0.7692307692307693,0.6666666666666666,0.10256410256410264,0.7692307692307693,0.6666666666666666,0.10256410256410264,0.5037037037037037,0.4232804232804232,0.08042328042328045,2.2500000000000004,2.1,0.15000000000000036,26,4,1,0.08042328042328045,0.15000000000000036,10.146084656084655,4,9,-5,1,3,-2,1,5,-4,0,0,0,1,0,1,5,1630,1.435897435897436,0.10256410256410264,0.2130949005733493,H
1630,2025-05-17,J.League,川崎フロンターレ,町田,1497,1541,-44,1508,1506,2,9,11,-2,3,3,8,13,5,36,31,5,16,15,16,13,0,2,-2,0.38461538461538464,0.38095238095238093,0.4,0.25,0.15000000000000002,0.6666666666666666,0.75,-0.08333333333333337,0.6,0.75,-0.15000000000000002,0.45584045584045585,0.5291005291005291,-0.07326007326007322,2.19375,2.180769230769231,0.012980769230769074,44,5,5,0.07326007326007322,0.012980769230769074,16.667248168498165,6,7,-1,2,2,0,0,5,-5,1,0,1,1,0,0,5,1630,1.4166666666666665,0.08333333333333337,0.22514896336881723,D
1630,2025-05-17,J.League,FC琉球,鳥取,1511,1475,36,1509,1500,9,5,0,5,1,0,43,59,16,5,0,5,3,0,2,2,1,-2,3,0.3333333333333333,0,0.5,0,0.5,1,0,1,0.5,0,0.5,0.7407407407407407,0,0.7407407407407407,2.0250000000000004,1.35,0.6750000000000003,36,16,5,0.7407407407407407,0.6750000000000003,16.883148148148152,5,0,5,1,0,1,3,0,3,0,2,-2,0,0,0,5,1630,1,1,0.21947223511621597,A
1630,2025-05-17,J.League,富山,徳島ヴォルティス,1498,1518,-20,1485,1499,-14,11,6,5,3,2,29,22,-7,15,24,-9,7,10,8,7,-1,3,-4,0.3333333333333333,0.5,0.14285714285714285,0.4,-0.2571428571428572,0.5714285714285714,0.6,-0.02857142857142858,0.8571428571428571,0.6,0.2571428571428571,0.43209876543209874,0.5291005291005291,-0.09700176366843033,2.0250000000000004,2.7,-0.6749999999999998,20,7,9,0.09700176366843033,0.6749999999999998,8.904400352733687,7,3,4,2,1,1,5,0,5,0,1,-1,1,0,1,5,1630,1.1714285714285713,0.02857142857142858,0.20342411685099315,D
1630,2025-05-17,Cup/Other,大分,宮崎,1500,1535,-35,1500,1509,-9,0,10,-10,0,3,0,38,38,0,10,-10,0,4,0,1,0,3,-3,0,0.75,0,0.5,-0.5,0,1,-1,0,0.5,-0.5,0,0.7407407407407407,-0.7407407407407407,0,5.4,-5.4,35,38,10,0.7407407407407407,5.4,22.97814814814815,0,7,-7,0,2,-2,0,4,-4,0,0,0,0,0,0,5,1630,1,1,0.13717167103215508,A
1630,2025-05-17,J.League,ジュビロ磐田,藤枝MYFC,1518,1515,3,1508,1516,-8,10,6,4,3,1,27,31,4,15,14,1,7,8,5,6,2,2,0,0.4444444444444444,0.3333333333333333,0.4,0.75,-0.35,0.8,0.75,0.050000000000000044,0.6,0.25,0.35,0.5761316872427983,0.6584362139917694,-0.08230452674897115,2.43,2.0250000000000004,0.4049999999999998,3,4,1,0.08230452674897115,0.4049999999999998,2.147460905349794,7,4,3,2,1,1,4,0,4,0,1,-1,0,1,0,5,1630,1.55,0.050000000000000044,0.2771133984051015,A
1628,2025-05-10,J.League,水戸ホーリーホック,浦和レッズ,1491,1478,13,1510,1456,54,5,9,-4,1,3,26,15,-11,20,28,-8,12,12,14,16,-2,-4,2,0.2222222222222222,0.3333333333333333,0.2,0.15384615384615385,0.046153846153846156,1,0.38461538461538464,0.6153846153846154,0.8,0.8461538461538461,-0.0461538461538461,0.4938271604938271,0.37037037037037035,0.12345679012345673,1.7357142857142858,2.0250000000000004,-0.2892857142857146,13,11,8,0.12345679012345673,0.2892857142857146,7.382548500881835,2,9,-7,0,3,-3,0,3,-3,1,0,1,0,0,1,5,1628,1.3846153846153846,0.6153846153846154,0.22979000429425925,H
1628,2025-05-10,J.League,横浜F・マリノス,鹿島アントラーズ,1541,1621,-80,1547,1554,-7,10,10,0,3,3,2,1,-1,44,56,-12,16,22,12,7,4,15,-11,0.5384615384615384,0.7083333333333334,0.6666666666666666,0.6666666666666666,0,0.8333333333333334,0.9166666666666666,-0.08333333333333326,0.3333333333333333,0.3333333333333333,0,0.45584045584045585,0.6790123456790123,-0.2231718898385564,2.925,4.628571428571429,-1.7035714285714292,80,1,12,0.2231718898385564,1.7035714285714292,28.635348663681995,4,4,0,1,1,0,0,2,-2,1,0,1,0,0,2,5,1628,1.75,0.08333333333333326,0.1502385710380435,A
1628,2025-05-10,J.League,ヴィッセル神戸,ファジアーノ岡山,1525,1463,62,1516,1455,61,7,8,-1,2,2,16,21,5,27,25,2,13,13,10,19,3,-6,9,0.4117647058823529,0.24,0.5714285714285714,0.07142857142857142,0.5,0.7142857142857143,0.5,0.2142857142857143,0.42857142857142855,0.9285714285714286,-0.5,0.5664488017429193,0.3851851851851852,0.18126361655773415,2.295,1.7763157894736843,0.5186842105263156,62,5,2,0.18126361655773415,0.5186842105263156,23.089989565416808,1,4,-3,0,1,-1,1,0,1,0,1,-1,1,0,0,5,1628,1.2142857142857144,0.2142857142857143,0.23373539725136333,A
1628,2025-05-10,J.League,ガンバ大阪,サンフレッチェ広島,1525,1533,-8,1535,1515,20,6,2,4,1,0,4,3,-1,41,41,0,19,17,14,11,5,6,-1,0.44,0.5217391304347826,0.5714285714285714,0.46153846153846156,0.10989010989010983,0.7857142857142857,0.6923076923076923,0.09340659340659341,0.42857142857142855,0.5384615384615384,-0.10989010989010989,0.5629629629629629,0.5475040257648952,0.01545893719806768,2.4107142857142856,2.8227272727272728,-0.41201298701298716,8,1,0,0.01545893719806768,0.41201298701298716,3.1354943848422105,4,2,2,1,0,1,0,1,-1,1,0,1,0,0,1,5,1628,1.478021978021978,0.09340659340659341,0.2121827019672186,A
1628,2025-05-10,J.League,名古屋グランパス,京都サンガF.C.,1493,1502,-9,1479,1516,-37,11,10,1,3,3,12,13,1,33,30,3,15,14,18,13,-3,1,-4,0.3333333333333333,0.38095238095238093,0.3333333333333333,0.5555555555555556,-0.22222222222222227,0.4666666666666667,0.6666666666666666,-0.19999999999999996,0.6666666666666666,0.4444444444444444,0.2222222222222222,0.411522633744856,0.4938271604938271,-0.0823045267489711,2.0250000000000004,2.180769230769231,-0.15576923076923066,9,1,3,0.0823045267489711,0.15576923076923066,3.4476147515036404,7,4,3,2,1,1,5,1,4,0,0,0,0,1,0,5,1628,1.1333333333333333,0.19999999999999996,0.215258664633541,H
1628,2025-05-10,J.League,セレッソ大阪,V・ファーレン長崎,1520,1482,38,1492,1473,19,7,4,3,2,1,9,25,16,34,21,13,16,9,15,10,1,-1,2,0.375,0.375,0.16666666666666666,0.2222222222222222,-0.05555555555555555,0.75,0.4444444444444444,0.3055555555555556,0.8333333333333334,0.7777777777777778,0.05555555555555558,0.4938271604938271,0.41666666666666663,0.07716049382716045,2.16,2.16,0,38,16,13,0.07716049382716045,0,17.31543209876543,4,3,1,1,1,0,0,1,-1,1,0,1,0,0,1,5,1628,1.1944444444444444,0.3055555555555556,0.21075758134313874,H
1628,2025-05-10,J.League,清水エスパルス,アビスパ福岡,1526,1479,47,1493,1484,9,12,3,9,4,0,6,10,4,36,34,2,14,16,13,17,1,-1,2,0.4583333333333333,0.34615384615384615,0.36363636363636365,0.25,0.11363636363636365,0.5454545454545454,0.5833333333333334,-0.037878787878787956,0.6363636363636364,0.75,-0.11363636363636365,0.43209876543209874,0.45584045584045585,-0.023741690408357108,2.492307692307693,2.0647058823529414,0.4276018099547514,47,4,2,0.023741690408357108,0.4276018099547514,17.540268700072623,9,2,7,3,0,3,3,0,3,0,1,-1,1,0,1,5,1628,1.128787878787879,0.037878787878787956,0.1948468491568545,D
1628,2025-05-10,J.League,FC東京,東京ヴェルディ,1513,1537,-24,1466,1487,-21,7,10,-3,2,3,8,7,-1,35,35,0,15,15,14,12,1,3,-2,0.4166666666666667,0.45454545454545453,0.25,0.3333333333333333,-0.08333333333333331,0.4166666666666667,0.4444444444444444,-0.027777777777777735,0.75,0.6666666666666666,0.08333333333333337,0.4629629629629629,0.505050505050505,-0.04208754208754206,2.3142857142857145,2.4750000000000005,-0.16071428571428603,24,1,0,0.04208754208754206,0.16071428571428603,8.690560365560364,3,6,-3,1,2,-1,0,0,0,2,1,1,0,1,0,5,1628,0.8611111111111112,0.027777777777777735,0.2021164144550084,H
1628,2025-05-10,J.League,ジェフユナイテッド千葉,町田,1486,1529,-43,1524,1497,27,3,9,-6,1,2,23,14,-9,24,28,-4,10,14,12,13,-2,1,-3,0.3684210526315789,0.35,0.625,0.18181818181818182,0.4431818181818182,0.75,0.7272727272727273,0.022727272727272707,0.375,0.8181818181818182,-0.44318181818181823,0.3898635477582846,0.5185185185185185,-0.1286549707602339,2.1375,2.076923076923077,0.060576923076923084,43,9,4,0.1286549707602339,0.060576923076923084,17.337846378767427,3,5,-2,1,1,0,1,5,-4,0,0,0,0,0,0,5,1628,1.4772727272727273,0.022727272727272707,0.21553614719793895,A
1628,2025-05-10,J.League,柏レイソル,川崎フロンターレ,1469,1510,-41,1503,1499,4,0,9,-9,0,3,11,5,-6,33,36,-3,13,16,15,15,-2,1,-3,0.4,0.4,0.5,0.4,0.09999999999999998,0.5714285714285714,0.6,-0.02857142857142858,0.5,0.6,-0.09999999999999998,0.3851851851851852,0.47407407407407404,-0.08888888888888885,2.2500000000000004,2.2500000000000004,0,41,6,3,0.08888888888888885,0,15.867777777777777,0,6,-6,0,2,-2,0,2,-2,5,0,5,0,1,2,5,1628,1.1714285714285713,0.02857142857142858,0.1909422588963043,H
1628,2025-05-10,J.League,北海道コンサドーレ札幌,大宮,1510,1498,12,1511,1508,3,10,8,2,3,2,19,36,17,26,11,15,10,5,9,5,1,0,1,0.47058823529411764,0.375,0.5714285714285714,0.3333333333333333,0.23809523809523808,0.5714285714285714,1,-0.4285714285714286,0.42857142857142855,0.6666666666666666,-0.23809523809523808,0.43572984749455335,0.4629629629629629,-0.027233115468409563,2.5500000000000003,2.16,0.3900000000000001,12,17,15,0.027233115468409563,0.3900000000000001,8.533446623093681,6,4,2,2,1,1,2,1,1,0,0,0,0,0,1,5,1628,1.5714285714285714,0.4285714285714286,0.1908012166318159,H
1628,2025-05-10,Cup/Other,大分,サガン鳥栖,1500,1516,-16,1500,1500,0,0,6,-6,0,1,0,32,32,0,14,-14,0,8,0,7,0,1,-1,0,0.3,0,0.2857142857142857,-0.2857142857142857,0,0.7142857142857143,-0.7142857142857143,0,0.7142857142857143,-0.7142857142857143,0,0.5925925925925926,-0.5925925925925926,0,1.9285714285714288,-1.9285714285714288,16,32,14,0.5925925925925926,1.9285714285714288,14.104232804232804,0,4,-4,0,1,-1,0,2,-2,0,0,0,0,0,0,5,1628,0.7142857142857143,0.7142857142857143,0.3072543014916373,A
1628,2025-05-10,J.League,いわきFC,ヴァンフォーレ甲府,1499,1424,75,1494,1483,11,5,6,-1,1,2,28,40,12,15,8,7,7,4,7,12,0,-8,8,0.36363636363636365,0.14285714285714285,0.2857142857142857,0.2,0.08571428571428569,0.5714285714285714,0.4,0.17142857142857137,0.7142857142857143,0.8,-0.08571428571428574,0.47138047138047134,0.2116402116402116,0.2597402597402597,2.1214285714285714,1.5750000000000002,0.5464285714285713,75,12,7,0.2597402597402597,0.5464285714285713,29.411233766233767,4,3,1,1,1,0,1,0,1,0,1,-1,0,0,0,5,1628,0.9714285714285714,0.17142857142857137,0.1847735435619048,A
